1695596563.486064 server started (33377): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1695596563.486105 on Darwin 23.0.0 Darwin Kernel Version 23.0.0: Thu Aug 17 21:24:46 PDT 2023; root:xnu-10002.1.11~3/RELEASE_ARM64_T6020
1695596563.486115 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1695596563.486183 input_key_build: 0x10e003 (PasteStart) is \033[200~
1695596563.660977 format_defaults: c=none
1695596563.660980 format_defaults: s=none
1695596563.660983 format_defaults: wl=none
1695596563.660986 format_defaults: wp=%0
1695596563.660989 options_string_to_style: window-active-style is 'default'
1695596563.660994 style_parse: default
1695596563.660997 style_parse: default
1695596563.661001 options_string_to_style: window-style is 'default'
1695596563.661007 style_parse: default
1695596563.661010 style_parse: default
1695596563.661013 tty_draw_line: px=0 py=0 nx=177 atx=0 aty=0
1695596563.661016 tty_draw_line: defaults: fg=8, bg=8
1695596563.661019 tty_draw_line: 177 to end of line (0 cleared)
1695596563.661023 tty_clear_line: /dev/ttys001, 177 at 0,0
1695596563.661025 /dev/ttys001: \033[K
1695596563.661029 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,1 at 0,1, width 177
1695596563.661032 tty_draw_line: px=0 py=1 nx=177 atx=0 aty=1
1695596563.661034 tty_draw_line: defaults: fg=8, bg=8
1695596563.661037 tty_draw_line: 177 to end of line (0 cleared)
1695596563.661040 tty_clear_line: /dev/ttys001, 177 at 0,1
1695596563.661043 /dev/ttys001: \r
1695596563.661046 /dev/ttys001: \n
1695596563.661049 /dev/ttys001: \033[K
1695596563.661052 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,2 at 0,2, width 177
1695596563.661055 tty_draw_line: px=0 py=2 nx=177 atx=0 aty=2
1695596563.661057 tty_draw_line: defaults: fg=8, bg=8
1695596563.661060 tty_draw_line: 177 to end of line (0 cleared)
1695596563.661063 tty_clear_line: /dev/ttys001, 177 at 0,2
1695596563.661066 /dev/ttys001: \r
1695596563.661069 /dev/ttys001: \n
1695596563.661071 /dev/ttys001: \033[K
1695596563.661074 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,3 at 0,3, width 177
1695596563.661077 tty_draw_line: px=0 py=3 nx=177 atx=0 aty=3
1695596563.661080 tty_draw_line: defaults: fg=8, bg=8
1695596563.661083 tty_draw_line: 177 to end of line (0 cleared)
1695596563.661086 tty_clear_line: /dev/ttys001, 177 at 0,3
1695596563.661088 /dev/ttys001: \r
1695596563.661091 /dev/ttys001: \n
1695596563.661094 /dev/ttys001: \033[K
1695596563.661097 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,4 at 0,4, width 177
1695596563.661100 tty_draw_line: px=0 py=4 nx=177 atx=0 aty=4
1695596563.661103 tty_draw_line: defaults: fg=8, bg=8
1695596563.661105 tty_draw_line: 177 to end of line (0 cleared)
1695596563.661108 tty_clear_line: /dev/ttys001, 177 at 0,4
1695596563.661111 /dev/ttys001: \r
1695596563.661113 /dev/ttys001: \n
1695596563.661116 /dev/ttys001: \033[K
1695596563.661119 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,5 at 0,5, width 177
1695596563.661122 tty_draw_line: px=0 py=5 nx=177 atx=0 aty=5
1695596563.661125 tty_draw_line: defaults: fg=8, bg=8
1695596563.661128 tty_draw_line: 177 to end of line (0 cleared)
1695596563.661131 tty_clear_line: /dev/ttys001, 177 at 0,5
1695596563.661133 /dev/ttys001: \r
1695596563.661136 /dev/ttys001: \n
1695596563.661139 /dev/ttys001: \033[K
1695596563.661142 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,6 at 0,6, width 177
1695596563.661145 tty_draw_line: px=0 py=6 nx=177 atx=0 aty=6
1695596563.661148 tty_draw_line: defaults: fg=8, bg=8
1695596563.661151 tty_draw_line: 177 to end of line (0 cleared)
1695596563.661153 tty_clear_line: /dev/ttys001, 177 at 0,6
1695596563.661156 /dev/ttys001: \r
1695596563.661158 /dev/ttys001: \n
1695596563.661161 /dev/ttys001: \033[K
1695596563.661164 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,7 at 0,7, width 177
1695596563.661167 tty_draw_line: px=0 py=7 nx=177 atx=0 aty=7
1695596563.661169 tty_draw_line: defaults: fg=8, bg=8
1695596563.661172 tty_draw_line: 177 to end of line (0 cleared)
1695596563.661175 tty_clear_line: /dev/ttys001, 177 at 0,7
1695596563.661177 /dev/ttys001: \r
1695596563.661180 /dev/ttys001: \n
1695596563.661183 /dev/ttys001: \033[K
1695596563.661186 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,8 at 0,8, width 177
1695596563.661188 tty_draw_line: px=0 py=8 nx=177 atx=0 aty=8
1695596563.661191 tty_draw_line: defaults: fg=8, bg=8
1695596563.661194 tty_draw_line: 177 to end of line (0 cleared)
1695596563.661196 tty_clear_line: /dev/ttys001, 177 at 0,8
1695596563.661199 /dev/ttys001: \r
1695596563.661202 /dev/ttys001: \n
1695596563.661204 /dev/ttys001: \033[K
1695596563.661207 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,9 at 0,9, width 177
1695596563.661210 tty_draw_line: px=0 py=9 nx=177 atx=0 aty=9
1695596563.661212 tty_draw_line: defaults: fg=8, bg=8
1695596563.661215 tty_draw_line: 177 to end of line (0 cleared)
1695596563.661220 tty_clear_line: /dev/ttys001, 177 at 0,9
1695596563.661223 /dev/ttys001: \r
1695596563.661226 /dev/ttys001: \n
1695596563.661228 /dev/ttys001: \033[K
1695596563.661231 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,10 at 0,10, width 177
1695596563.661234 tty_draw_line: px=0 py=10 nx=177 atx=0 aty=10
1695596563.661237 tty_draw_line: defaults: fg=8, bg=8
1695596563.661240 tty_draw_line: 177 to end of line (0 cleared)
1695596563.661242 tty_clear_line: /dev/ttys001, 177 at 0,10
1695596563.661245 /dev/ttys001: \r
1695596563.661247 /dev/ttys001: \n
1695596563.661250 /dev/ttys001: \033[K
1695596563.661253 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,11 at 0,11, width 177
1695596563.661256 tty_draw_line: px=0 py=11 nx=177 atx=0 aty=11
1695596563.661259 tty_draw_line: defaults: fg=8, bg=8
1695596563.661262 tty_draw_line: 177 to end of line (0 cleared)
1695596563.661264 tty_clear_line: /dev/ttys001, 177 at 0,11
1695596563.661267 /dev/ttys001: \r
1695596563.661270 /dev/ttys001: \n
1695596563.661272 /dev/ttys001: \033[K
1695596563.661275 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,12 at 0,12, width 177
1695596563.661278 tty_draw_line: px=0 py=12 nx=177 atx=0 aty=12
1695596563.661281 tty_draw_line: defaults: fg=8, bg=8
1695596563.661283 tty_draw_line: 177 to end of line (0 cleared)
1695596563.661286 tty_clear_line: /dev/ttys001, 177 at 0,12
1695596563.661288 /dev/ttys001: \r
1695596563.661291 /dev/ttys001: \n
1695596563.661294 /dev/ttys001: \033[K
1695596563.661296 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,13 at 0,13, width 177
1695596563.661299 tty_draw_line: px=0 py=13 nx=177 atx=0 aty=13
1695596563.661302 tty_draw_line: defaults: fg=8, bg=8
1695596563.661305 tty_draw_line: 177 to end of line (0 cleared)
1695596563.661307 tty_clear_line: /dev/ttys001, 177 at 0,13
1695596563.661310 /dev/ttys001: \r
1695596563.661312 /dev/ttys001: \n
1695596563.661315 /dev/ttys001: \033[K
1695596563.661318 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,14 at 0,14, width 177
1695596563.661321 tty_draw_line: px=0 py=14 nx=177 atx=0 aty=14
1695596563.661323 tty_draw_line: defaults: fg=8, bg=8
1695596563.661326 tty_draw_line: 177 to end of line (0 cleared)
1695596563.661329 tty_clear_line: /dev/ttys001, 177 at 0,14
1695596563.661331 /dev/ttys001: \r
1695596563.661334 /dev/ttys001: \n
1695596563.661337 /dev/ttys001: \033[K
1695596563.661339 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,15 at 0,15, width 177
1695596563.661342 tty_draw_line: px=0 py=15 nx=177 atx=0 aty=15
1695596563.661345 tty_draw_line: defaults: fg=8, bg=8
1695596563.661348 tty_draw_line: 177 to end of line (0 cleared)
1695596563.661351 tty_clear_line: /dev/ttys001, 177 at 0,15
1695596563.661353 /dev/ttys001: \r
1695596563.661356 /dev/ttys001: \n
1695596563.661358 /dev/ttys001: \033[K
1695596563.661362 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,16 at 0,16, width 177
1695596563.661365 tty_draw_line: px=0 py=16 nx=177 atx=0 aty=16
1695596563.661367 tty_draw_line: defaults: fg=8, bg=8
1695596563.661370 tty_draw_line: 177 to end of line (0 cleared)
1695596563.661373 tty_clear_line: /dev/ttys001, 177 at 0,16
1695596563.661375 /dev/ttys001: \r
1695596563.661378 /dev/ttys001: \n
1695596563.661381 /dev/ttys001: \033[K
1695596563.661384 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,17 at 0,17, width 177
1695596563.661387 tty_draw_line: px=0 py=17 nx=177 atx=0 aty=17
1695596563.661390 tty_draw_line: defaults: fg=8, bg=8
1695596563.661393 tty_draw_line: 177 to end of line (0 cleared)
1695596563.661395 tty_clear_line: /dev/ttys001, 177 at 0,17
1695596563.661398 /dev/ttys001: \r
1695596563.661401 /dev/ttys001: \n
1695596563.661403 /dev/ttys001: \033[K
1695596563.661406 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,18 at 0,18, width 177
1695596563.661409 tty_draw_line: px=0 py=18 nx=177 atx=0 aty=18
1695596563.661412 tty_draw_line: defaults: fg=8, bg=8
1695596563.661414 tty_draw_line: 177 to end of line (0 cleared)
1695596563.661418 tty_clear_line: /dev/ttys001, 177 at 0,18
1695596563.661420 /dev/ttys001: \r
1695596563.661423 /dev/ttys001: \n
1695596563.661428 /dev/ttys001: \033[K
1695596563.661431 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,19 at 0,19, width 177
1695596563.661433 tty_draw_line: px=0 py=19 nx=177 atx=0 aty=19
1695596563.661436 tty_draw_line: defaults: fg=8, bg=8
1695596563.661439 tty_draw_line: 177 to end of line (0 cleared)
1695596563.661441 tty_clear_line: /dev/ttys001, 177 at 0,19
1695596563.661444 /dev/ttys001: \r
1695596563.661446 /dev/ttys001: \n
1695596563.661449 /dev/ttys001: \033[K
1695596563.661452 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,20 at 0,20, width 177
1695596563.661455 tty_draw_line: px=0 py=20 nx=177 atx=0 aty=20
1695596563.661457 tty_draw_line: defaults: fg=8, bg=8
1695596563.661460 tty_draw_line: 177 to end of line (0 cleared)
1695596563.661463 tty_clear_line: /dev/ttys001, 177 at 0,20
1695596563.661465 /dev/ttys001: \r
1695596563.661468 /dev/ttys001: \n
1695596563.661470 /dev/ttys001: \033[K
1695596563.661473 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,21 at 0,21, width 177
1695596563.661476 tty_draw_line: px=0 py=21 nx=177 atx=0 aty=21
1695596563.661479 tty_draw_line: defaults: fg=8, bg=8
1695596563.661481 tty_draw_line: 177 to end of line (0 cleared)
1695596563.661484 tty_clear_line: /dev/ttys001, 177 at 0,21
1695596563.661487 /dev/ttys001: \r
1695596563.661489 /dev/ttys001: \n
1695596563.661492 /dev/ttys001: \033[K
1695596563.661494 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,22 at 0,22, width 177
1695596563.661497 tty_draw_line: px=0 py=22 nx=177 atx=0 aty=22
1695596563.661500 tty_draw_line: defaults: fg=8, bg=8
1695596563.661503 tty_draw_line: 177 to end of line (0 cleared)
1695596563.661505 tty_clear_line: /dev/ttys001, 177 at 0,22
1695596563.661508 /dev/ttys001: \r
1695596563.661510 /dev/ttys001: \n
1695596563.661513 /dev/ttys001: \033[K
1695596563.661516 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,23 at 0,23, width 177
1695596563.661519 tty_draw_line: px=0 py=23 nx=177 atx=0 aty=23
1695596563.661521 tty_draw_line: defaults: fg=8, bg=8
1695596563.661524 tty_draw_line: 177 to end of line (0 cleared)
1695596563.661527 tty_clear_line: /dev/ttys001, 177 at 0,23
1695596563.661529 /dev/ttys001: \r
1695596563.661532 /dev/ttys001: \n
1695596563.661534 /dev/ttys001: \033[K
1695596563.661537 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,24 at 0,24, width 177
1695596563.661540 tty_draw_line: px=0 py=24 nx=177 atx=0 aty=24
1695596563.661543 tty_draw_line: defaults: fg=8, bg=8
1695596563.661545 tty_draw_line: 177 to end of line (0 cleared)
1695596563.661548 tty_clear_line: /dev/ttys001, 177 at 0,24
1695596563.661551 /dev/ttys001: \r
1695596563.661554 /dev/ttys001: \n
1695596563.661557 /dev/ttys001: \033[K
1695596563.661561 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,25 at 0,25, width 177
1695596563.661564 tty_draw_line: px=0 py=25 nx=177 atx=0 aty=25
1695596563.661568 tty_draw_line: defaults: fg=8, bg=8
1695596563.661570 tty_draw_line: 177 to end of line (0 cleared)
1695596563.661573 tty_clear_line: /dev/ttys001, 177 at 0,25
1695596563.661576 /dev/ttys001: \r
1695596563.661578 /dev/ttys001: \n
1695596563.661581 /dev/ttys001: \033[K
1695596563.661584 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,26 at 0,26, width 177
1695596563.661587 tty_draw_line: px=0 py=26 nx=177 atx=0 aty=26
1695596563.661589 tty_draw_line: defaults: fg=8, bg=8
1695596563.661592 tty_draw_line: 177 to end of line (0 cleared)
1695596563.661595 tty_clear_line: /dev/ttys001, 177 at 0,26
1695596563.661598 /dev/ttys001: \r
1695596563.661600 /dev/ttys001: \n
1695596563.661603 /dev/ttys001: \033[K
1695596563.661606 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,27 at 0,27, width 177
1695596563.661609 tty_draw_line: px=0 py=27 nx=177 atx=0 aty=27
1695596563.661611 tty_draw_line: defaults: fg=8, bg=8
1695596563.661614 tty_draw_line: 177 to end of line (0 cleared)
1695596563.661617 tty_clear_line: /dev/ttys001, 177 at 0,27
1695596563.661620 /dev/ttys001: \r
1695596563.661622 /dev/ttys001: \n
1695596563.661625 /dev/ttys001: \033[K
1695596563.661628 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,28 at 0,28, width 177
1695596563.661631 tty_draw_line: px=0 py=28 nx=177 atx=0 aty=28
1695596563.661636 tty_draw_line: defaults: fg=8, bg=8
1695596563.661639 tty_draw_line: 177 to end of line (0 cleared)
1695596563.661642 tty_clear_line: /dev/ttys001, 177 at 0,28
1695596563.661645 /dev/ttys001: \r
1695596563.661648 /dev/ttys001: \n
1695596563.661651 /dev/ttys001: \033[K
1695596563.661654 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,29 at 0,29, width 177
1695596563.661658 tty_draw_line: px=0 py=29 nx=177 atx=0 aty=29
